paper_id,paper_short_name,plot_id,plot_title,source_figure,data_type,row_index,x_variable,y_variable,x_units,y_units,x_description,y_description,source_file,doi,processing_note,flow_0_5_L_min_x,flow_0_5_L_min_y,gap_fig_10_alpha_vs_z_over_H_T_1,flow_1_0_L_min_x,flow_1_0_L_min_y,gap_fig_10_alpha_vs_z_over_H_T_2,flow_1_5_L_min_x,flow_1_5_L_min_y,digitized_values_x,digitized_values_y
seol_et_al_2007,Seol et al. 2007,fig_10_alpha_vs_z_over_H_T,Entrainment coefficient as a function of nondimensional height,Figure 10,alpha_vs_nondimensional_height,1,alpha,z_over_H_T,dimensionless,dimensionless,entrainment coefficient,nondimensional height z/H_T,dong_alphavszHt.csv,https://doi.org/10.1061/(ASCE)0733-9399(2007)133:6(665),Values are preserved from the uploaded digitized CSV. Figure axes plot alpha on x and z/H_T on y.,0.06937793454987348,0.008175571810857173,,0.0627663402467887,0.008171751552207472,,0.07258986248888033,0.008269877624381257,,
seol_et_al_2007,Seol et al. 2007,fig_10_alpha_vs_z_over_H_T,Entrainment coefficient as a function of nondimensional height,Figure 10,alpha_vs_nondimensional_height,2,alpha,z_over_H_T,dimensionless,dimensionless,entrainment coefficient,nondimensional height z/H_T,dong_alphavszHt.csv,https://doi.org/10.1061/(ASCE)0733-9399(2007)133:6(665),Values are preserved from the uploaded digitized CSV. Figure axes plot alpha on x and z/H_T on y.,0.0597613611763486,0.010943512927937195,,0.04582331121828048,0.017406953962244932,,0.05657388289269985,0.014732118005970525,,
seol_et_al_2007,Seol et al. 2007,fig_10_alpha_vs_z_over_H_T,Entrainment coefficient as a function of nondimensional height,Figure 10,alpha_vs_nondimensional_height,3,alpha,z_over_H_T,dimensionless,dimensionless,entrainment coefficient,nondimensional height z/H_T,dong_alphavszHt.csv,https://doi.org/10.1061/(ASCE)0733-9399(2007)133:6(665),Values are preserved from the uploaded digitized CSV. Figure axes plot alpha on x and z/H_T on y.,0.05262322608108773,0.017318433111818972,,0.03435031044149456,0.02535101809893015,,0.04021269744824915,0.026371354609142063,,
seol_et_al_2007,Seol et al. 2007,fig_10_alpha_vs_z_over_H_T,Entrainment coefficient as a function of nondimensional height,Figure 10,alpha_vs_nondimensional_height,4,alpha,z_over_H_T,dimensionless,dimensionless,entrainment coefficient,nondimensional height z/H_T,dong_alphavszHt.csv,https://doi.org/10.1061/(ASCE)0733-9399(2007)133:6(665),Values are preserved from the uploaded digitized CSV. Figure axes plot alpha on x and z/H_T on y.,0.038735239703038576,0.031732596447887125,,0.03061766305682545,0.03255995532116551,,0.034209724923185525,0.033024280472475034,,
seol_et_al_2007,Seol et al. 2007,fig_10_alpha_vs_z_over_H_T,Entrainment coefficient as a function of nondimensional height,Figure 10,alpha_vs_nondimensional_height,5,alpha,z_over_H_T,dimensionless,dimensionless,entrainment coefficient,nondimensional height z/H_T,dong_alphavszHt.csv,https://doi.org/10.1061/(ASCE)0733-9399(2007)133:6(665),Values are preserved from the uploaded digitized CSV. Figure axes plot alpha on x and z/H_T on y.,0.029872530703054942,0.03422362338798729,,0.047628801839545515,0.03414143325189512,,0.043467703351458345,0.03330697961255301,,
seol_et_al_2007,Seol et al. 2007,fig_10_alpha_vs_z_over_H_T,Entrainment coefficient as a function of nondimensional height,Figure 10,alpha_vs_nondimensional_height,6,alpha,z_over_H_T,dimensionless,dimensionless,entrainment coefficient,nondimensional height z/H_T,dong_alphavszHt.csv,https://doi.org/10.1061/(ASCE)0733-9399(2007)133:6(665),Values are preserved from the uploaded digitized CSV. Figure axes plot alpha on x and z/H_T on y.,0.033468085377323306,0.03524265009523359,,0.058590979459742676,0.03507226655945687,,0.06992630539147644,0.035263716092930525,,
seol_et_al_2007,Seol et al. 2007,fig_10_alpha_vs_z_over_H_T,Entrainment coefficient as a function of nondimensional height,Figure 10,alpha_vs_nondimensional_height,7,alpha,z_over_H_T,dimensionless,dimensionless,entrainment coefficient,nondimensional height z/H_T,dong_alphavszHt.csv,https://doi.org/10.1061/(ASCE)0733-9399(2007)133:6(665),Values are preserved from the uploaded digitized CSV. Figure axes plot alpha on x and z/H_T on y.,0.039705949234220064,0.035893403868648595,,0.09393266521254283,0.03777373517603206,,0.11376686598714573,0.037692745692658375,,
seol_et_al_2007,Seol et al. 2007,fig_10_alpha_vs_z_over_H_T,Entrainment coefficient as a function of nondimensional height,Figure 10,alpha_vs_nondimensional_height,8,alpha,z_over_H_T,dimensionless,dimensionless,entrainment coefficient,nondimensional height z/H_T,dong_alphavszHt.csv,https://doi.org/10.1061/(ASCE)0733-9399(2007)133:6(665),Values are preserved from the uploaded digitized CSV. Figure axes plot alpha on x and z/H_T on y.,0.08392780802654533,0.03887735332480749,,0.11434696316724911,0.03981942910782407,,0.12586769898544847,0.03945628623560809,,
seol_et_al_2007,Seol et al. 2007,fig_10_alpha_vs_z_over_H_T,Entrainment coefficient as a function of nondimensional height,Figure 10,alpha_vs_nondimensional_height,9,alpha,z_over_H_T,dimensionless,dimensionless,entrainment coefficient,nondimensional height z/H_T,dong_alphavszHt.csv,https://doi.org/10.1061/(ASCE)0733-9399(2007)133:6(665),Values are preserved from the uploaded digitized CSV. Figure axes plot alpha on x and z/H_T on y.,0.09300212297230677,0.039991995648543485,,0.12721504963607488,0.04343241143821823,,0.11757053379928363,0.041762740107804064,,
seol_et_al_2007,Seol et al. 2007,fig_10_alpha_vs_z_over_H_T,Entrainment coefficient as a function of nondimensional height,Figure 10,alpha_vs_nondimensional_height,10,alpha,z_over_H_T,dimensionless,dimensionless,entrainment coefficient,nondimensional height z/H_T,dong_alphavszHt.csv,https://doi.org/10.1061/(ASCE)0733-9399(2007)133:6(665),Values are preserved from the uploaded digitized CSV. Figure axes plot alpha on x and z/H_T on y.,0.13759771221082007,0.04232901158993708,,0.10872237816558457,0.046565023530974116,,0.1173973487404971,0.044258787959272405,,
